customer_id,transaction_value,category,is_fx_transaction
688,353.35,Dining,1
53,126.06,Utilities,0
861,114.8,Travel,1
10,81.87,Retail,0
658,13.46,Retail,0
739,20.98,Travel,1
748,34.17,Online,0
464,220.87,Retail,1
754,18.99,Retail,0
817,256.23,Retail,0
583,73.98,Dining,1
158,125.73,Retail,0
19,11.68,Retail,0
55,31.34,Dining,0
956,318.25,Online,0
727,30.95,Travel,0
968,35.17,Dining,0
721,22.01,Retail,1
21,13.82,Utilities,0
282,26.56,Travel,0
761,102.81,Utilities,1
540,60.76,Utilities,1
935,80.69,Online,0
417,13.05,Retail,0
808,162.01,Dining,0
723,153.29,Retail,0
285,2.18,Online,0
532,48.37,Online,0
532,7.12,Utilities,0
511,157.07,Dining,0
842,133.66,Dining,0
396,232.27,Dining,0
120,26.97,Travel,0
97,60.94,Travel,1
120,20.39,Dining,0
537,46.4,Utilities,0
153,73.87,Dining,0
245,5.48,Online,0
772,125.48,Online,0
516,78.37,Dining,0
393,176.59,Travel,0
143,31.72,Dining,1
504,233.64,Travel,0
794,664.1,Retail,0
847,251.7,Travel,0
858,150.46,Utilities,0
220,167.33,Retail,0
839,85.27,Dining,0
160,21.09,Online,0
76,113.02,Dining,0
611,124.74,Dining,0
692,422.57,Online,0
639,77.94,Travel,0
32,31.66,Retail,1
777,115.1,Utilities,0
334,388.13,Travel,0
525,19.51,Dining,1
440,39.45,Dining,0
892,78.06,Retail,0
940,18.66,Utilities,0
993,2.25,Online,0
352,41.1,Retail,1
339,200.52,Utilities,0
926,4.44,Online,0
400,56.02,Travel,0
396,143.63,Dining,0
202,306.15,Retail,0
962,423.19,Dining,0
530,54.81,Retail,0
909,300.34,Dining,0
93,3.61,Dining,0
792,137.01,Online,1
358,102.93,Online,1
396,28.7,Retail,1
828,70.79,Online,0
60,13.87,Dining,0
477,205.26,Dining,0
726,44.3,Retail,0
612,98.36,Online,0
1,17.29,Utilities,0
555,23.09,Online,0
311,482.29,Utilities,0
168,139.87,Travel,0
192,326.94,Online,0
34,35.08,Travel,0
34,17.98,Retail,0
688,69.93,Dining,0
417,68.25,Dining,0
708,19.23,Retail,0
998,132.13,Retail,0
158,44.91,Retail,0
757,20.62,Travel,0
500,40.34,Retail,0
366,82.93,Retail,1
340,129.63,Travel,0
858,65.76,Utilities,0
335,74.57,Online,0
583,14.96,Travel,0
327,246.15,Utilities,0
114,264.12,Dining,0
797,115.02,Travel,0
919,1.78,Travel,0
418,77.02,Travel,0
468,99.21,Retail,0
143,523.14,Travel,0
609,553.83,Dining,1
309,194.92,Dining,0
401,6.6,Online,0
320,306.35,Travel,0
212,94.85,Online,0
317,161.39,Dining,0
185,52.29,Utilities,1
205,38.52,Travel,0
364,62.22,Utilities,0
216,15.88,Online,1
246,44.17,Dining,1
239,194.92,Dining,0
805,3.87,Retail,0
391,16.36,Utilities,0
520,13.37,Retail,0
983,51.6,Dining,1
590,580.48,Travel,0
836,19.04,Travel,0
277,15.72,Dining,0
957,246.58,Utilities,0
202,213.75,Travel,0
214,3.28,Utilities,1
606,139.31,Dining,0
478,106.56,Retail,0
508,145.99,Retail,0
976,68.22,Online,0
75,475.36,Retail,0
982,4.48,Travel,0
669,26.71,Retail,0
665,50.51,Travel,0
954,59.74,Online,0
142,254.3,Travel,0
590,82.1,Retail,0
322,4.62,Retail,0
694,52.4,Travel,0
461,53.87,Retail,0
707,336.65,Dining,0
670,91.43,Dining,1
146,100.96,Retail,0
54,124.92,Travel,0
356,146.98,Travel,0
277,100.8,Travel,1
821,27.08,Dining,0
595,207.18,Travel,0
400,131.72,Travel,0
668,135.43,Online,0
516,567.13,Retail,0
499,162.22,Dining,1
311,176.7,Dining,1
271,302.42,Travel,0
576,16.39,Online,0
449,68.86,Dining,0
112,86.89,Travel,0
239,39.94,Dining,0
144,182.89,Online,0
374,143.72,Utilities,0
20,127.61,Dining,0
576,586.02,Online,0
289,30.03,Retail,0
593,132.98,Dining,0
197,80.16,Retail,0
382,37.54,Retail,0
581,17.51,Dining,0
698,226.22,Online,1
679,90.5,Travel,0
717,174.26,Dining,0
492,78.82,Travel,0
164,24.84,Travel,0
606,41.18,Retail,0
249,48.05,Travel,0
68,360.95,Travel,0
855,0.56,Dining,0
21,424.51,Retail,0
831,393.54,Retail,0
512,555.99,Dining,0
597,64.74,Dining,0
390,331.89,Travel,0
536,50.35,Retail,0
111,2.66,Travel,1
949,25.41,Online,0
863,290.58,Online,0
595,1.39,Online,0
870,78.96,Retail,0
460,7.86,Dining,1
78,33.74,Retail,0
434,9.22,Travel,0
380,196.28,Retail,0
652,89.42,Online,0
440,232.39,Dining,0
888,116.59,Dining,0
783,354.15,Dining,0
339,71.31,Retail,0
988,101.81,Travel,0
424,85.88,Dining,1
169,66.22,Dining,0
709,187.05,Online,0
965,103.43,Retail,1
262,161.6,Online,0
727,154.35,Travel,0
579,21.2,Dining,0
229,105.03,Travel,0
161,22.27,Utilities,0
427,87.54,Retail,0
122,113.14,Dining,0
149,589.07,Dining,0
852,3.1,Retail,0
705,9.57,Retail,0
743,8.02,Online,0
111,50.81,Retail,0
657,172.37,Retail,0
221,185.83,Utilities,1
904,133.55,Online,0
64,227.18,Retail,0
638,38.99,Dining,0
730,9.23,Dining,0
796,5.99,Online,0
354,191.14,Online,0
474,131.1,Online,0
909,119.94,Retail,1
748,41.5,Dining,0
485,47.79,Retail,0
13,317.28,Retail,0
934,6.59,Online,0
153,148.6,Retail,0
239,37.05,Dining,0
190,3.98,Online,1
663,135.7,Travel,0
86,40.18,Retail,0
21,128.07,Online,0
694,122.98,Utilities,0
319,76.53,Online,0
158,150.23,Dining,0
971,87.0,Retail,0
964,33.78,Retail,0
481,132.47,Dining,1
879,88.95,Retail,0
76,1.28,Online,0
329,231.92,Travel,1
416,78.89,Dining,1
203,202.97,Online,0
229,214.33,Online,0
152,58.87,Dining,0
775,70.86,Utilities,0
72,53.74,Utilities,0
225,59.68,Utilities,1
473,225.52,Online,0
897,155.18,Online,0
643,13.53,Dining,0
360,94.24,Retail,1
540,549.84,Retail,0
811,90.52,Retail,0
609,154.12,Retail,0
46,146.56,Travel,0
1,43.13,Retail,0
678,46.5,Utilities,0
245,128.76,Online,0
219,69.31,Retail,0
614,84.53,Retail,1
291,124.79,Online,1
458,150.32,Online,0
204,31.68,Utilities,0
202,15.88,Utilities,0
566,34.5,Utilities,1
482,70.83,Travel,0
792,41.88,Retail,0
511,84.02,Online,0
924,5.49,Retail,0
278,71.28,Online,0
16,45.88,Dining,0
525,76.5,Online,0
356,54.91,Retail,0
356,33.44,Dining,0
830,234.45,Dining,1
939,20.43,Utilities,0
599,114.37,Retail,0
78,258.55,Utilities,0
928,77.36,Online,1
67,209.08,Online,0
859,13.34,Online,0
723,68.08,Dining,0
214,61.07,Retail,1
697,0.82,Retail,0
449,58.57,Online,0
965,46.05,Online,0
433,110.81,Retail,0
545,278.6,Dining,0
115,8.97,Travel,1
787,39.67,Retail,0
420,58.71,Dining,1
499,60.73,Retail,0
710,149.08,Retail,1
380,58.59,Travel,0
143,2.75,Dining,0
740,123.82,Retail,0
632,216.13,Travel,0
865,72.14,Retail,0
24,87.01,Retail,0
539,17.79,Retail,0
945,24.93,Retail,0
75,26.81,Retail,0
753,56.34,Online,0
535,263.31,Travel,1
673,73.77,Retail,1
41,21.33,Retail,0
750,30.94,Retail,0
751,48.45,Online,0
568,97.62,Travel,0
413,57.99,Retail,0
415,49.83,Travel,0
449,83.18,Dining,0
610,27.69,Retail,0
658,8.22,Dining,0
978,2.47,Travel,1
774,28.94,Retail,0
436,9.61,Dining,0
552,41.0,Online,0
705,148.25,Dining,0
239,125.98,Travel,0
42,94.4,Dining,0
734,191.39,Travel,0
708,33.14,Online,0
800,216.33,Dining,0
10,50.96,Retail,0
747,51.23,Dining,0
837,51.98,Dining,0
265,10.32,Travel,0
581,370.87,Online,0
445,14.91,Online,0
139,41.69,Retail,0
867,38.46,Utilities,0
731,7.76,Travel,1
196,16.52,Online,1
74,4.59,Online,0
615,34.59,Dining,0
225,201.48,Travel,0
635,41.47,Utilities,0
102,13.2,Retail,0
264,103.76,Retail,0
945,568.42,Travel,0
920,26.44,Online,0
999,32.79,Utilities,0
161,357.01,Retail,0
233,19.7,Online,1
491,71.58,Retail,0
787,27.4,Utilities,0
770,269.34,Dining,1
311,399.11,Retail,0
651,168.58,Retail,0
227,37.8,Retail,0
273,51.67,Retail,0
938,27.75,Online,0
317,221.42,Retail,0
899,245.99,Utilities,0
86,54.28,Dining,0
291,106.87,Dining,0
469,18.1,Retail,1
729,57.08,Online,0
871,99.83,Dining,0
578,48.68,Online,0
769,44.25,Utilities,0
647,0.1,Retail,0
404,163.11,Retail,0
427,220.13,Online,1
375,348.88,Online,1
902,127.04,Dining,0
567,79.58,Travel,0
868,31.37,Dining,0
755,726.37,Travel,1
252,89.1,Retail,1
533,114.3,Travel,0
307,114.7,Retail,0
430,186.6,Travel,0
675,0.97,Utilities,0
868,24.88,Online,1
264,109.52,Utilities,0
68,225.52,Online,0
107,115.63,Travel,0
400,53.36,Online,1
579,44.87,Utilities,0
199,133.92,Utilities,0
192,135.18,Dining,0
514,93.41,Retail,1
769,34.46,Retail,0
442,259.23,Retail,1
1,80.27,Utilities,1
358,156.3,Travel,0
115,24.12,Online,0
903,42.17,Travel,0
600,207.61,Dining,0
197,5.14,Retail,0
981,71.81,Retail,0
604,65.72,Travel,0
274,139.12,Dining,0
856,33.11,Retail,0
160,24.73,Online,0
173,260.55,Travel,0
545,84.8,Online,0
458,11.06,Retail,1
585,21.45,Dining,0
433,674.74,Retail,0
929,21.77,Online,0
481,94.28,Travel,0
455,54.49,Dining,0
196,216.8,Utilities,0
796,140.72,Retail,1
599,90.87,Retail,0
309,1.08,Online,0
736,211.86,Dining,0
556,58.82,Retail,1
848,268.21,Travel,0
494,68.43,Retail,1
439,118.49,Retail,0
650,7.18,Travel,0
782,136.71,Online,1
359,41.25,Travel,0
36,43.29,Dining,0
34,12.63,Online,0
88,15.88,Travel,0
658,20.55,Online,1
16,39.78,Online,1
745,222.53,Retail,0
421,45.93,Travel,0
553,128.87,Utilities,0
767,8.64,Utilities,0
793,89.43,Retail,0
126,65.76,Retail,0
8,381.48,Retail,1
472,187.22,Travel,0
468,60.67,Travel,0
880,149.23,Dining,0
862,21.45,Online,0
852,82.63,Travel,1
510,7.75,Online,0
402,42.78,Retail,0
836,25.6,Retail,0
176,126.91,Dining,1
740,67.35,Retail,0
966,139.06,Travel,0
835,72.42,Online,0
914,9.05,Retail,0
367,132.94,Online,1
488,179.11,Travel,0
18,233.85,Retail,0
56,84.86,Dining,0
919,140.07,Online,1
35,139.45,Travel,0
902,16.93,Dining,1
630,17.94,Utilities,0
794,7.35,Online,1
766,38.55,Retail,1
725,64.15,Online,0
573,616.48,Dining,0
600,56.39,Online,0
783,129.55,Travel,0
347,118.22,Retail,0
32,22.88,Dining,0
908,6.03,Travel,0
133,78.97,Dining,0
576,120.5,Online,0
199,634.92,Online,1
256,44.41,Travel,1
342,226.69,Travel,0
667,48.12,Dining,0
975,116.93,Dining,0
231,91.19,Utilities,0
301,5.44,Dining,0
547,8.16,Retail,0
26,2.1,Dining,0
535,46.34,Dining,0
653,136.96,Dining,0
474,18.97,Dining,0
387,93.1,Retail,0
285,34.08,Retail,0
450,159.45,Travel,0
320,160.15,Travel,0
156,149.35,Retail,0
471,74.41,Online,1
420,33.49,Travel,0
113,165.78,Utilities,0
902,20.59,Retail,0
651,34.22,Retail,0
422,20.33,Travel,0
886,112.15,Retail,1
930,115.91,Utilities,0
721,105.7,Retail,1
835,53.72,Travel,1
876,10.56,Utilities,0
942,242.1,Travel,0
994,70.87,Retail,0
598,52.25,Travel,0
285,88.87,Travel,1
572,21.42,Retail,0
54,14.22,Travel,0
605,52.01,Online,0
325,25.78,Online,0
970,28.01,Retail,0
458,223.04,Retail,1
885,75.66,Retail,0
265,66.06,Dining,1
382,116.95,Travel,0
213,302.72,Online,0
333,11.9,Online,0
10,179.3,Retail,0
358,87.71,Dining,0
203,15.8,Retail,1
708,35.26,Retail,0
58,65.85,Retail,0
494,117.5,Retail,0
510,27.79,Dining,0
768,76.55,Dining,0
223,115.41,Retail,0
369,59.56,Utilities,1
692,198.8,Travel,0
418,203.61,Retail,0
874,63.62,Retail,0
547,360.92,Dining,0
871,7.86,Utilities,0
103,0.34,Dining,1
161,47.91,Utilities,1
200,91.9,Travel,0
160,99.21,Travel,0
695,64.71,Dining,0
865,13.34,Dining,1
136,18.69,Travel,1
942,191.15,Online,0
398,202.43,Retail,0
738,112.05,Travel,1
392,109.13,Dining,0
755,91.05,Dining,1
106,22.68,Retail,0
583,55.91,Travel,0
589,119.04,Travel,0
54,77.06,Dining,0
277,1.88,Online,1
111,306.95,Online,0
224,186.31,Travel,0
75,30.18,Utilities,0
506,95.83,Online,0
14,256.71,Retail,0
971,10.09,Retail,0
770,69.92,Travel,0
482,60.93,Travel,0
189,52.8,Online,1
364,180.54,Online,0
239,47.91,Online,0
401,6.58,Retail,1
846,6.81,Dining,0
985,4.37,Retail,0
304,52.62,Retail,0
91,126.73,Dining,0
392,22.78,Retail,0
184,103.98,Dining,1
17,116.18,Dining,0
965,29.46,Online,1
12,91.77,Retail,0
166,115.48,Online,0
146,62.85,Utilities,0
282,41.06,Online,0
991,96.54,Online,1
549,380.98,Dining,0
582,55.66,Travel,1
169,49.71,Online,0
847,62.41,Online,0
170,7.93,Dining,1
765,80.56,Online,0
346,39.85,Travel,0
499,12.95,Retail,0
460,62.78,Dining,1
297,0.34,Retail,0
943,51.38,Travel,1
142,11.18,Retail,1
897,2.46,Travel,0
785,174.0,Online,0
737,247.99,Dining,0
695,23.28,Retail,0
733,77.5,Travel,0
53,32.57,Retail,0
118,68.04,Travel,0
365,57.38,Travel,0
671,31.34,Utilities,1
958,120.53,Retail,1
136,13.52,Dining,0
414,5.45,Online,0
77,145.96,Utilities,0
848,109.64,Retail,0
962,69.02,Dining,1
557,63.07,Retail,0
18,68.8,Travel,0
867,57.45,Retail,0
941,49.9,Online,0
403,69.25,Retail,0
205,75.19,Dining,0
499,117.73,Dining,0
324,124.2,Utilities,0
595,47.42,Dining,0
562,53.37,Retail,0
281,46.79,Retail,1
166,76.9,Retail,0
243,60.4,Online,0
889,220.36,Dining,1
479,119.19,Dining,1
164,228.92,Retail,0
324,123.49,Online,0
568,354.02,Dining,1
551,100.99,Utilities,0
831,331.18,Dining,1
640,17.22,Travel,0
903,5.39,Travel,1
634,86.54,Retail,0
759,410.4,Online,0
698,54.06,Online,0
208,23.83,Retail,1
315,73.72,Retail,0
304,104.64,Retail,0
901,37.86,Utilities,0
239,125.45,Retail,1
727,369.35,Travel,0
804,227.27,Retail,0
224,34.47,Travel,0
88,39.56,Online,1
537,46.45,Online,0
429,50.18,Retail,0
220,10.57,Dining,0
275,143.53,Travel,0
647,45.47,Utilities,0
954,211.88,Retail,0
745,261.65,Retail,0
977,2.47,Dining,0
66,446.57,Retail,0
592,123.8,Retail,0
423,73.48,Dining,1
255,49.35,Online,0
125,73.09,Travel,0
146,39.25,Dining,0
615,97.47,Dining,0
385,9.76,Dining,0
447,97.05,Dining,1
387,32.21,Dining,0
383,1.78,Retail,0
277,80.45,Retail,0
382,86.38,Travel,0
124,55.61,Travel,0
926,7.5,Online,1
267,223.81,Travel,0
790,94.53,Retail,0
111,12.3,Retail,1
381,71.53,Retail,0
825,68.77,Online,0
601,6.23,Travel,0
899,93.36,Online,1
158,165.2,Travel,0
728,138.23,Online,1
896,22.69,Utilities,0
813,198.26,Dining,0
548,41.94,Online,0
599,292.82,Dining,0
118,7.45,Utilities,0
328,66.59,Online,0
960,90.91,Utilities,0
694,28.46,Dining,0
68,147.57,Online,1
434,98.59,Dining,1
359,1.83,Retail,0
671,93.74,Travel,1
797,67.62,Online,0
443,21.82,Retail,0
164,546.04,Dining,0
973,227.46,Travel,1
361,34.6,Travel,0
585,77.89,Online,0
119,38.05,Online,0
853,149.39,Dining,0
195,266.4,Retail,0
601,44.45,Travel,0
857,163.78,Travel,0
588,69.0,Travel,1
733,50.51,Retail,0
651,278.74,Dining,0
884,71.42,Travel,0
907,63.0,Dining,0
241,111.61,Travel,0
509,30.28,Travel,0
666,39.27,Retail,0
565,268.89,Utilities,0
142,113.49,Dining,0
832,175.24,Retail,0
976,31.62,Dining,1
906,78.48,Online,0
31,355.42,Online,0
223,38.38,Online,0
804,17.49,Retail,0
266,71.52,Dining,0
282,49.07,Online,0
788,17.39,Dining,1
381,219.42,Online,0
556,468.03,Retail,0
62,84.07,Retail,0
713,149.02,Online,0
847,195.93,Dining,0
521,120.73,Retail,0
71,4.52,Travel,0
602,17.15,Online,0
536,7.36,Retail,0
140,0.99,Retail,0
316,36.53,Retail,0
340,49.82,Utilities,0
888,27.58,Utilities,0
590,6.68,Dining,0
726,75.47,Dining,0
528,31.93,Travel,0
541,158.98,Retail,0
416,0.81,Online,0
467,184.85,Retail,0
375,309.56,Travel,0
291,125.93,Dining,0
43,132.29,Retail,0
864,271.15,Dining,0
887,23.45,Dining,0
53,521.5,Online,0
788,148.49,Retail,1
883,129.67,Retail,1
232,44.8,Dining,0
212,78.92,Utilities,0
8,106.11,Retail,0
634,96.85,Utilities,0
483,122.07,Online,0
42,8.6,Online,0
333,43.95,Retail,0
233,56.92,Travel,0
70,30.2,Retail,0
879,18.95,Travel,1
16,14.96,Utilities,0
69,45.63,Retail,0
53,68.01,Dining,0
685,6.5,Retail,0
947,292.73,Online,0
994,144.92,Retail,1
774,131.25,Retail,0
379,18.98,Travel,1
801,92.58,Online,0
463,75.44,Retail,0
527,404.38,Retail,0
782,137.7,Retail,0
679,85.75,Utilities,0
63,190.26,Dining,0
261,16.85,Online,1
500,1.53,Dining,0
121,117.19,Retail,0
858,10.35,Dining,0
240,12.27,Retail,0
465,136.52,Travel,0
107,31.54,Dining,0
180,99.06,Dining,0
16,249.38,Retail,0
355,38.05,Retail,1
934,24.48,Online,0
309,11.27,Online,0
727,13.98,Retail,0
589,6.42,Retail,0
737,9.17,Online,1
605,56.56,Online,0
181,38.69,Utilities,0
174,122.61,Retail,0
354,204.21,Travel,0
354,153.61,Retail,0
219,75.64,Dining,0
655,10.81,Retail,0
315,123.71,Retail,0
434,45.07,Retail,0
905,8.95,Dining,0
282,184.81,Travel,0
259,41.28,Dining,0
868,24.62,Online,0
559,205.15,Online,0
5,232.42,Travel,0
574,41.4,Utilities,0
980,43.82,Travel,0
596,86.66,Retail,0
645,132.22,Utilities,1
394,6.52,Retail,0
336,89.98,Dining,0
63,305.38,Travel,0
793,30.39,Dining,1
44,239.5,Dining,0
153,299.91,Retail,1
926,31.36,Dining,0
782,140.32,Online,1
854,27.28,Retail,1
683,133.79,Travel,0
156,159.66,Retail,0
478,28.4,Online,0
275,125.83,Online,1
358,167.19,Online,1
426,44.41,Retail,0
532,18.36,Retail,0
483,9.65,Retail,1
214,85.66,Retail,0
79,382.12,Dining,1
139,173.13,Utilities,1
950,57.24,Travel,1
98,76.92,Utilities,0
889,32.78,Retail,0
664,17.8,Utilities,0
198,65.79,Retail,1
785,62.27,Utilities,0
156,73.8,Retail,0
50,305.35,Utilities,0
479,92.61,Retail,0
228,93.08,Travel,1
951,13.7,Travel,0
457,565.18,Travel,0
522,148.21,Dining,0
149,209.72,Utilities,1
58,53.49,Dining,0
162,69.74,Online,0
863,73.83,Retail,0
477,21.58,Dining,0
107,116.95,Travel,0
427,233.28,Online,0
395,17.88,Travel,0
801,9.03,Dining,0
186,134.02,Retail,0
558,31.91,Retail,1
957,97.78,Travel,0
446,118.99,Travel,0
641,38.85,Retail,0
917,168.82,Retail,1
830,79.85,Online,0
448,203.26,Retail,1
87,144.09,Online,0
249,202.93,Retail,0
841,2.04,Retail,0
440,27.91,Dining,0
257,9.43,Dining,0
277,58.35,Travel,0
790,220.69,Dining,0
438,63.02,Retail,0
516,189.52,Dining,1
577,39.63,Dining,0
947,41.49,Travel,0
202,225.92,Online,0
575,55.48,Online,0
655,155.95,Travel,0
756,27.0,Online,0
804,297.2,Utilities,0
797,85.47,Dining,0
180,142.43,Retail,0
686,9.38,Utilities,0
325,67.86,Retail,0
925,231.3,Retail,0
623,209.59,Travel,1
687,4.79,Online,0
475,36.2,Utilities,0
665,58.58,Dining,0
976,18.91,Utilities,0
400,130.93,Retail,0
868,20.4,Retail,0
217,42.56,Dining,1
809,108.85,Utilities,0
961,65.8,Dining,0
453,134.16,Retail,0
404,324.95,Retail,1
965,12.39,Retail,0
932,123.64,Travel,0
989,26.18,Retail,0
240,53.52,Utilities,0
738,3.34,Dining,1
186,14.61,Dining,1
48,38.53,Retail,0
978,41.85,Retail,0
386,229.84,Dining,1
208,135.41,Online,0
157,358.21,Dining,0
225,91.4,Online,0
144,27.67,Online,0
419,39.7,Retail,1
111,38.54,Retail,0
830,39.53,Dining,0
875,111.77,Travel,0
874,75.67,Retail,0
465,48.68,Travel,0
132,16.14,Travel,0
625,2.24,Utilities,0
836,24.7,Retail,0
947,11.37,Retail,0
601,153.92,Dining,0
673,11.93,Dining,0
334,128.82,Dining,1
920,48.72,Utilities,0
75,7.62,Online,1
793,167.52,Dining,0
412,86.66,Retail,1
519,26.89,Travel,0
625,225.08,Dining,0
36,4.63,Online,0
778,22.54,Utilities,0
625,139.45,Dining,0
804,123.57,Dining,0
223,34.15,Retail,0
723,6.4,Retail,0
530,195.25,Retail,0
241,37.64,Retail,0
134,21.78,Travel,0
732,72.58,Travel,0
391,241.05,Dining,1
102,4.45,Dining,0
652,145.16,Dining,1
681,84.97,Travel,0
498,55.42,Retail,1
511,136.29,Utilities,0
703,337.62,Retail,0
994,26.03,Utilities,1
537,15.51,Travel,0
977,244.05,Dining,0
949,110.55,Retail,1
545,57.62,Retail,0
343,85.16,Travel,0
841,136.89,Online,0
6,148.29,Retail,0
958,252.44,Dining,1
194,55.66,Retail,0
742,34.73,Travel,0
137,102.07,Utilities,0
835,53.74,Online,0
912,90.29,Dining,1
473,54.47,Retail,0
216,16.6,Retail,0
349,63.38,Utilities,0
876,117.41,Retail,1
183,160.59,Online,0
168,67.99,Travel,0
794,18.06,Utilities,0
38,53.56,Travel,0
675,154.32,Travel,0
471,53.25,Dining,0
452,119.25,Utilities,1
955,70.77,Utilities,1
490,27.6,Online,0
142,159.04,Online,0
760,8.8,Dining,0
943,74.42,Online,0
103,23.43,Online,0
711,6.94,Travel,0
712,69.9,Dining,1
42,69.23,Dining,0
947,122.72,Dining,0
147,136.55,Online,0
66,130.12,Travel,0
943,52.69,Retail,0
193,99.88,Travel,1
298,86.03,Retail,1
38,54.74,Travel,0
502,90.93,Utilities,0
653,294.22,Dining,1
618,21.43,Online,0
428,236.2,Retail,0
664,5.49,Utilities,0
352,36.87,Dining,0
926,33.99,Retail,0
326,98.45,Dining,0
38,14.07,Utilities,0
97,214.0,Retail,0
108,176.35,Dining,0
631,105.57,Utilities,0
151,61.33,Retail,0
74,270.24,Dining,0
57,177.64,Travel,0
878,69.18,Travel,0
335,121.02,Dining,0
252,83.69,Retail,0
919,88.66,Online,0
804,40.19,Retail,0
825,62.01,Travel,0
767,8.13,Dining,0
254,44.22,Travel,0
385,119.02,Travel,0
456,306.22,Online,0
259,329.86,Utilities,0
782,81.13,Online,0
465,93.3,Dining,1
34,20.55,Online,1
495,118.85,Utilities,0
326,7.33,Travel,0
837,33.5,Retail,1
238,110.37,Retail,0
691,37.15,Travel,0
616,5.11,Utilities,0
541,178.3,Dining,1
739,37.15,Dining,0
466,6.52,Retail,1
744,7.77,Retail,0
304,29.0,Travel,1
862,19.6,Utilities,1
847,148.85,Travel,1
117,38.81,Online,0
207,163.32,Retail,1
912,19.1,Dining,1
697,67.9,Dining,0
481,116.49,Online,0
650,105.55,Retail,0
403,91.91,Retail,0
997,258.79,Retail,0
835,25.95,Utilities,0
676,68.07,Retail,0
900,215.41,Retail,0
587,8.11,Dining,0
233,5.75,Dining,0
929,26.57,Online,1
284,100.25,Utilities,0
480,30.09,Dining,1
889,21.1,Utilities,0
767,61.4,Online,0
976,95.09,Retail,0
9,28.58,Utilities,0
715,35.77,Dining,0
902,95.08,Travel,0
379,291.39,Dining,0
817,112.31,Travel,1
603,152.74,Retail,0
381,45.7,Online,0
844,31.78,Online,1
662,60.56,Online,1
360,164.58,Retail,1
176,60.94,Utilities,1
485,187.55,Retail,0
405,448.93,Travel,1
33,7.48,Retail,1
465,4.65,Retail,0
696,16.2,Travel,0
157,48.51,Dining,0
565,14.05,Online,0
808,204.53,Utilities,0
202,2.34,Online,0
786,37.95,Travel,0
175,20.42,Online,0
244,268.15,Online,0
269,110.71,Travel,0
923,243.08,Online,0
446,358.74,Travel,0
74,68.74,Travel,0
96,26.7,Dining,0
873,21.53,Dining,0
173,25.22,Online,0
899,123.3,Travel,0
406,4.13,Dining,0
155,5.27,Utilities,0
183,93.69,Utilities,0
323,102.74,Retail,0
289,109.44,Retail,1
258,46.5,Dining,0
587,163.96,Travel,1
174,76.28,Retail,0
330,11.15,Travel,0
231,159.5,Online,1
759,305.91,Online,0
161,6.19,Travel,1
186,49.65,Travel,0
903,66.85,Dining,1
143,15.84,Retail,0
282,202.28,Dining,1
907,33.43,Retail,0
640,152.79,Travel,0
678,111.17,Travel,1
27,91.14,Dining,0
246,21.34,Dining,0
487,24.94,Travel,1
647,4.85,Retail,0
897,27.54,Retail,0
202,42.38,Dining,0
21,179.06,Retail,0
591,45.63,Retail,0
670,140.5,Dining,0
94,57.88,Online,0
8,153.65,Travel,0
472,374.11,Travel,0
339,27.42,Utilities,0
259,198.3,Utilities,0
55,97.24,Travel,0
911,169.99,Online,0
548,105.44,Dining,0
6,55.16,Utilities,0
377,25.89,Travel,1
554,7.26,Online,0
50,76.68,Online,1
112,463.83,Travel,0
146,133.96,Online,0
230,39.65,Retail,0
723,175.56,Retail,1
497,146.53,Travel,0
306,33.08,Utilities,0
542,1.44,Dining,0
461,12.57,Dining,0
807,209.81,Dining,0
628,181.13,Retail,0
908,34.99,Travel,0
226,33.57,Online,1
59,157.44,Utilities,0
76,277.64,Retail,1
428,151.02,Travel,1
728,93.03,Retail,1
132,27.8,Retail,1
932,74.6,Travel,1
498,26.59,Dining,0
816,165.03,Retail,0
910,48.93,Retail,0
593,179.39,Online,0
305,48.06,Utilities,0
67,173.81,Travel,0
230,40.54,Dining,0
983,58.01,Retail,1
333,95.58,Utilities,0
905,7.29,Dining,0
277,296.05,Online,0
873,85.24,Retail,0
584,70.89,Dining,1
721,182.88,Dining,0
784,200.81,Retail,0
144,73.87,Retail,0
251,262.09,Dining,0
796,6.69,Online,0
691,12.02,Retail,0
952,90.83,Dining,0
80,43.71,Retail,0
57,62.4,Retail,1
366,39.76,Dining,0
308,51.87,Travel,0
174,172.96,Travel,0
462,90.01,Travel,0
750,593.11,Dining,1
678,154.59,Travel,0
596,31.97,Utilities,1
493,30.7,Travel,0
560,40.93,Online,1
639,185.32,Retail,0
681,2.77,Dining,0
866,26.16,Dining,0
374,235.3,Travel,0
955,102.14,Travel,0
349,25.73,Retail,0
67,24.74,Retail,1
330,198.5,Retail,0
852,224.2,Online,0
194,29.59,Online,1
155,54.56,Retail,0
160,179.94,Travel,1
696,147.41,Retail,0
266,168.16,Retail,0
168,73.06,Online,0
145,242.53,Dining,1
186,39.45,Retail,1
886,17.04,Retail,1
865,123.35,Online,0
774,77.51,Retail,1
423,192.82,Travel,0
786,8.46,Dining,0
457,185.59,Dining,1
840,34.71,Travel,0
345,106.38,Online,0
735,4.1,Retail,0
554,94.05,Online,0
516,126.33,Retail,0
788,46.01,Dining,0
796,24.26,Online,1
936,77.14,Travel,0
705,179.09,Online,0
104,39.09,Online,0
247,29.1,Retail,1
812,32.7,Online,0
